,Unnamed: 0,ip,date,time,zone,cik,accession,extention,code,size,idx,norefer,noagent,find,crawler,browser
127,127,49.44.51.bfb,2017-06-26,00:00:00,0.0,1008946.0,0000898432-04-000439,0000898432-04-000439.txt,200.0,19140.0,0.0,0.0,0.0,10.0,0.0,
128,128,49.77.226.jca,2017-06-26,00:00:00,0.0,1357204.0,0001357204-17-000029,-index.htm,301.0,679.0,1.0,0.0,0.0,10.0,0.0,
129,129,49.77.226.jca,2017-06-26,00:00:00,0.0,1357204.0,0001357204-17-000029,-index.htm,206.0,2814.0,1.0,0.0,0.0,10.0,0.0,
130,130,52.73.130.fhf,2017-06-26,00:00:00,0.0,917520.0,0000917520-04-000026,0000917520-04-000026.txt,200.0,42488.0,0.0,0.0,0.0,10.0,0.0,
131,131,52.90.157.idh,2017-06-26,00:00:00,0.0,849399.0,9999999997-17-007235,9999999997-17-007235.paper,200.0,1000.0,0.0,0.0,0.0,10.0,0.0,
132,132,52.90.157.idh,2017-06-26,00:00:00,0.0,849399.0,9999999997-17-007235,-index.htm,200.0,2678.0,1.0,0.0,0.0,10.0,0.0,
133,133,52.90.157.idh,2017-06-26,00:00:00,0.0,849399.0,9999999997-17-007235,9999999997-17-007235.txt,200.0,1467.0,0.0,0.0,0.0,10.0,0.0,
134,134,54.158.86.dci,2017-06-26,00:00:00,0.0,1344980.0,0001179110-17-007579,-index.htm,200.0,7542.0,1.0,0.0,0.0,10.0,0.0,
135,135,54.158.86.dci,2017-06-26,00:00:00,0.0,1344980.0,0001179110-17-007580,-index.htm,200.0,7495.0,1.0,0.0,0.0,10.0,0.0,
136,136,54.161.162.fec,2017-06-26,00:00:00,0.0,77281.0,0000769993-07-000936,0000769993-07-000936.hdr.sgml,200.0,1075.0,0.0,0.0,0.0,10.0,0.0,
137,137,54.161.162.fec,2017-06-26,00:00:00,0.0,1415336.0,0001181431-13-053172,0001181431-13-053172.txt,200.0,2275.0,0.0,0.0,0.0,10.0,0.0,
138,138,54.166.26.aca,2017-06-26,00:00:00,0.0,40934.0,0000950152-02-001663,0000950152-02-001663.hdr.sgml,200.0,1030.0,0.0,0.0,0.0,10.0,0.0,
139,139,54.166.26.aca,2017-06-26,00:00:00,0.0,1026977.0,0001116679-05-002187,0001116679-05-002187.txt,0.0,18448.0,0.0,0.0,0.0,10.0,0.0,
140,140,54.173.101.aha,2017-06-26,00:00:00,0.0,932782.0,9999999997-16-026706,9999999997-16-026706.txt,200.0,2066.0,0.0,0.0,0.0,10.0,0.0,
141,141,54.173.181.ghf,2017-06-26,00:00:00,0.0,1581908.0,0001581908-17-000039,-index.htm,200.0,2916.0,1.0,0.0,0.0,10.0,0.0,
142,142,54.175.208.fdh,2017-06-26,00:00:00,0.0,67279.0,0001437749-17-011672,-index.htm,200.0,3074.0,1.0,0.0,0.0,10.0,0.0,
143,143,54.205.178.jhi,2017-06-26,00:00:00,0.0,1114446.0,0001114446-13-004297,0001114446-13-004297.txt,0.0,56476.0,0.0,0.0,0.0,10.0,0.0,
144,144,54.205.178.jhi,2017-06-26,00:00:00,0.0,1114446.0,0001114446-13-004297,0001114446-13-004297.hdr.sgml,200.0,1015.0,0.0,0.0,0.0,10.0,0.0,
145,145,54.205.178.jhi,2017-06-26,00:00:00,0.0,832988.0,0001181431-13-053215,0001181431-13-053215.txt,200.0,2142.0,0.0,0.0,0.0,10.0,0.0,
146,146,54.212.94.jcd,2017-06-26,00:00:00,0.0,877860.0,0000877860-17-000030,-index.htm,301.0,287.0,1.0,0.0,1.0,10.0,0.0,
147,147,54.212.94.jcd,2017-06-26,00:00:00,0.0,877860.0,0000877860-17-000033,ex99122117pr-01.htm,301.0,276.0,0.0,0.0,1.0,10.0,0.0,
148,148,54.212.94.jcd,2017-06-26,00:00:00,0.0,877860.0,0000877860-17-000030,-index.htm,200.0,6771.0,1.0,0.0,0.0,10.0,0.0,
149,149,54.212.94.jcd,2017-06-26,00:00:00,0.0,877860.0,0000877860-17-000030,-index.htm,301.0,676.0,1.0,0.0,0.0,10.0,0.0,
150,150,54.212.94.jcd,2017-06-26,00:00:00,0.0,877860.0,0000877860-17-000033,ex99122117pr-01.htm,200.0,5553.0,0.0,0.0,0.0,10.0,0.0,
151,151,54.212.94.jcd,2017-06-26,00:00:00,0.0,877860.0,0000877860-17-000033,ex99122117pr-01.htm,301.0,667.0,0.0,0.0,0.0,10.0,0.0,
152,152,54.67.64.eij,2017-06-26,00:00:00,0.0,1528098.0,0001493152-17-007006,primary_doc.xml,200.0,2093.0,0.0,0.0,0.0,10.0,0.0,
153,153,54.75.252.bfc,2017-06-26,00:00:00,0.0,1114446.0,0001114446-17-004070,-index.html,200.0,2789.0,1.0,0.0,0.0,10.0,0.0,
154,154,54.80.234.jhf,2017-06-26,00:00:00,0.0,1311369.0,0001144204-11-040850,0001144204-11-040850.txt,200.0,4782.0,0.0,0.0,0.0,10.0,0.0,
155,155,54.80.234.jhf,2017-06-26,00:00:00,0.0,1311369.0,0001144204-11-040850,0001144204-11-040850.hdr.sgml,200.0,1120.0,0.0,0.0,0.0,10.0,0.0,
156,156,54.80.234.jhf,2017-06-26,00:00:00,0.0,1285819.0,0001181431-13-052715,0001181431-13-052715.txt,200.0,3890.0,0.0,0.0,0.0,10.0,0.0,
157,157,54.82.158.iee,2017-06-26,00:00:00,0.0,12601.0,0000870786-04-000214,0000870786-04-000214.hdr.sgml,200.0,1078.0,0.0,0.0,0.0,10.0,0.0,
158,158,54.82.158.iee,2017-06-26,00:00:00,0.0,822671.0,0000869392-97-000349,0000869392-97-000349.txt,200.0,2660.0,0.0,0.0,0.0,10.0,0.0,
159,159,54.91.240.cca,2017-06-26,00:00:00,0.0,819539.0,0000819539-04-000012,0000819539-04-000012.txt,200.0,2853.0,0.0,0.0,0.0,10.0,0.0,
160,160,62.65.39.jcf,2017-06-26,00:00:00,0.0,1502976.0,0001144204-16-134474,-index.htm,301.0,685.0,1.0,0.0,0.0,10.0,0.0,
161,161,62.65.39.jcf,2017-06-26,00:00:00,0.0,1502976.0,0001144204-16-134474,-index.htm,200.0,2714.0,1.0,0.0,0.0,10.0,0.0,
162,162,63.140.112.fdh,2017-06-26,00:00:00,0.0,72331.0,0000950152-97-000543,0000950152-97-000543.txt,200.0,54787.0,0.0,0.0,0.0,10.0,0.0,
163,163,63.140.112.fdh,2017-06-26,00:00:00,0.0,72331.0,0000950152-98-000581,0000950152-98-000581.txt,200.0,71049.0,0.0,0.0,0.0,10.0,0.0,
164,164,64.124.25.jig,2017-06-26,00:00:00,0.0,1584627.0,0001654954-17-004131,primary_doc.xml,200.0,2493.0,0.0,0.0,0.0,10.0,0.0,
165,165,64.124.25.jig,2017-06-26,00:00:00,0.0,1584627.0,0001654954-17-004131,primary_doc.xml,301.0,668.0,0.0,0.0,0.0,10.0,0.0,
166,166,64.125.175.fjb,2017-06-26,00:00:00,0.0,1021435.0,0001437749-15-016278,filename1.htm,200.0,4103.0,0.0,0.0,0.0,10.0,0.0,
167,167,64.211.51.bhf,2017-06-26,00:00:00,0.0,1375063.0,0001193125-12-405575,0001193125-12-405575.txt,200.0,880557.0,0.0,0.0,0.0,10.0,0.0,
168,168,66.249.66.bdh,2017-06-26,00:00:00,0.0,831001.0,0001209191-16-141396,xslF345X03/doc4.xml,200.0,3760.0,0.0,0.0,0.0,10.0,0.0,
169,169,66.249.66.bdh,2017-06-26,00:00:00,0.0,842317.0,0000950123-02-011160,y65962e6vk.htm,304.0,218.0,0.0,0.0,0.0,10.0,0.0,
170,170,66.249.66.bdh,2017-06-26,00:00:00,0.0,1493639.0,0001047469-14-002056,a2218760z20-f.htm,304.0,248.0,0.0,0.0,0.0,10.0,0.0,
171,171,66.249.66.jdi,2017-06-26,00:00:00,0.0,831001.0,0001209191-16-141396,xslF345X03/doc4.xml,301.0,673.0,0.0,0.0,0.0,10.0,0.0,
172,172,66.249.66.jjh,2017-06-26,00:00:00,0.0,1627693.0,0001193125-14-448585,d829490dex3119.htm,200.0,5410.0,0.0,0.0,0.0,10.0,0.0,
173,173,66.249.66.jjh,2017-06-26,00:00:00,0.0,1587755.0,0001567619-14-000009,s000092x8_s1a.htm,304.0,248.0,0.0,0.0,0.0,10.0,0.0,
174,174,68.180.230.ede,2017-06-26,00:00:00,0.0,1031296.0,0001031296-08-000070,-index.htm,200.0,2781.0,1.0,0.0,0.0,10.0,0.0,
175,175,68.180.230.ede,2017-06-26,00:00:00,0.0,944747.0,0001104659-16-100713,-index.htm,200.0,2790.0,1.0,0.0,0.0,10.0,0.0,
176,176,69.126.195.hbc,2017-06-26,00:00:00,0.0,1321646.0,0001193125-10-213116,0001193125-10-213116.txt,200.0,41724.0,0.0,0.0,0.0,10.0,0.0,
177,177,69.126.195.hbc,2017-06-26,00:00:00,0.0,1321646.0,0001193125-10-215722,0001193125-10-215722.txt,200.0,40938.0,0.0,0.0,0.0,10.0,0.0,
178,178,72.198.204.bgd,2017-06-26,00:00:00,0.0,948320.0,0001213900-17-002079,0001213900-17-002079.txt,200.0,7478.0,0.0,0.0,0.0,10.0,0.0,
179,179,72.198.204.bgd,2017-06-26,00:00:00,0.0,104897.0,0001493152-17-000384,0001493152-17-000384.hdr.sgml,200.0,1236.0,0.0,0.0,0.0,10.0,0.0,
180,180,73.222.244.jad,2017-06-26,00:00:00,0.0,1078706.0,0000889812-00-001498,0000889812-00-001498.txt,200.0,389970.0,0.0,0.0,0.0,10.0,0.0,
181,181,86.153.150.jad,2017-06-26,00:00:00,0.0,98246.0,0000098246-11-000121,form8_k0519112.htm,200.0,4421.0,0.0,0.0,0.0,10.0,0.0,
182,182,86.153.150.jad,2017-06-26,00:00:00,0.0,766704.0,0001209191-12-006049,xslF345X03/doc4.xml,200.0,4153.0,0.0,0.0,0.0,10.0,0.0,
183,183,86.153.150.jad,2017-06-26,00:00:00,0.0,1444363.0,0001209191-11-046614,xslF345X03/c22169_4x0.xml,200.0,4014.0,0.0,0.0,0.0,10.0,0.0,
184,184,86.153.150.jad,2017-06-26,00:00:00,0.0,723125.0,0000723125-11-000167,edgar.xml,200.0,2046.0,0.0,0.0,0.0,10.0,0.0,
185,185,86.153.150.jad,2017-06-26,00:00:00,0.0,98246.0,0000098246-11-000121,-index.htm,200.0,2685.0,1.0,0.0,0.0,10.0,0.0,
186,186,86.153.150.jad,2017-06-26,00:00:00,0.0,766704.0,0001209191-12-006049,-index.htm,200.0,2795.0,1.0,0.0,0.0,10.0,0.0,
187,187,86.153.150.jad,2017-06-26,00:00:00,0.0,92380.0,0001193125-11-148965,d8k.htm,200.0,4463.0,0.0,0.0,0.0,10.0,0.0,
188,188,86.153.150.jad,2017-06-26,00:00:00,0.0,766704.0,0001209191-12-006044,doc4.xml,200.0,2272.0,0.0,0.0,0.0,10.0,0.0,
189,189,86.153.150.jad,2017-06-26,00:00:00,0.0,1444363.0,0001209191-11-046614,-index.htm,200.0,2819.0,1.0,0.0,0.0,10.0,0.0,
190,190,86.153.150.jad,2017-06-26,00:00:00,0.0,898437.0,0001140361-11-003542,-index.htm,200.0,2830.0,1.0,0.0,0.0,10.0,0.0,
191,191,86.153.150.jad,2017-06-26,00:00:00,0.0,92380.0,0001193125-11-148965,-index.htm,200.0,2714.0,1.0,0.0,0.0,10.0,0.0,
192,192,86.153.150.jad,2017-06-26,00:00:00,0.0,1418135.0,0001299933-11-002701,htm_42872.htm,200.0,3117.0,0.0,0.0,0.0,10.0,0.0,
193,193,86.153.150.jad,2017-06-26,00:00:00,0.0,898437.0,0001140361-11-003542,xslF345X03/doc1.xml,200.0,3697.0,0.0,0.0,0.0,10.0,0.0,
194,194,94.156.218.jad,2017-06-26,00:00:00,0.0,807249.0,0000807249-17-000100,-index.htm,200.0,7554.0,1.0,0.0,0.0,10.0,0.0,
195,195,94.156.218.jad,2017-06-26,00:00:00,0.0,1601074.0,0001171843-17-003805,0001171843-17-003805.txt,200.0,9549.0,0.0,0.0,0.0,10.0,0.0,
196,196,94.156.218.jad,2017-06-26,00:00:00,0.0,1707708.0,0001707708-17-000001,-index.htm,200.0,6932.0,1.0,0.0,0.0,10.0,0.0,
197,197,101.81.133.jja,2017-06-26,00:00:01,0.0,27419.0,0001104659-17-041310,-index.htm,200.0,6882.0,1.0,0.0,0.0,9.0,0.0,
198,198,101.81.133.jja,2017-06-26,00:00:01,0.0,913760.0,0000913760-17-000077,-index.htm,200.0,7713.0,1.0,0.0,0.0,9.0,0.0,
199,199,104.247.35.caa,2017-06-26,00:00:01,0.0,1113148.0,0001193805-16-002595,0001193805-16-002595.txt,0.0,49926.0,0.0,0.0,0.0,10.0,0.0,
200,200,104.247.35.caa,2017-06-26,00:00:01,0.0,1113148.0,0001172661-16-002632,0001172661-16-002632.txt,200.0,94033.0,0.0,0.0,0.0,10.0,0.0,
201,201,104.247.35.caa,2017-06-26,00:00:01,0.0,1113148.0,0000315066-16-005229,0000315066-16-005229.txt,200.0,10048.0,0.0,0.0,0.0,10.0,0.0,
202,202,104.247.35.caa,2017-06-26,00:00:01,0.0,1113148.0,0000932471-16-012491,0000932471-16-012491.txt,200.0,40521.0,0.0,0.0,0.0,10.0,0.0,
203,203,107.22.225.dea,2017-06-26,00:00:01,0.0,1618835.0,0001209191-17-041633,-index.htm,200.0,7547.0,1.0,0.0,0.0,10.0,0.0,
204,204,107.23.85.jfd,2017-06-26,00:00:01,0.0,1331525.0,0000950117-05-002552,-index.htm,200.0,2728.0,1.0,0.0,0.0,10.0,0.0,
205,205,107.23.85.jfd,2017-06-26,00:00:01,0.0,890493.0,0001193125-13-154337,-index.htm,200.0,2874.0,1.0,0.0,0.0,10.0,0.0,
206,206,107.23.85.jfd,2017-06-26,00:00:01,0.0,1081915.0,0000930413-06-008363,-index.htm,200.0,2791.0,1.0,0.0,0.0,10.0,0.0,
207,207,107.23.85.jfd,2017-06-26,00:00:01,0.0,890493.0,0001193125-13-108612,-index.htm,200.0,3055.0,1.0,0.0,0.0,10.0,0.0,
208,208,107.23.85.jfd,2017-06-26,00:00:01,0.0,1171040.0,0001193125-13-402649,-index.htm,200.0,2652.0,1.0,0.0,0.0,10.0,0.0,
209,209,107.23.85.jfd,2017-06-26,00:00:01,0.0,890493.0,0001193125-13-134007,-index.htm,200.0,3406.0,1.0,0.0,0.0,10.0,0.0,
210,210,107.23.85.jfd,2017-06-26,00:00:01,0.0,1171040.0,0001193125-13-403743,-index.htm,200.0,2894.0,1.0,0.0,0.0,10.0,0.0,
211,211,107.23.85.jfd,2017-06-26,00:00:01,0.0,890493.0,0001193125-13-152187,-index.htm,200.0,2818.0,1.0,0.0,0.0,10.0,0.0,
212,212,107.23.85.jfd,2017-06-26,00:00:01,0.0,1171040.0,0001193125-13-403891,-index.htm,200.0,2650.0,1.0,0.0,0.0,10.0,0.0,
213,213,107.23.85.jfd,2017-06-26,00:00:01,0.0,1171040.0,0001193125-13-469751,-index.htm,200.0,2831.0,1.0,0.0,0.0,10.0,0.0,
214,214,107.23.85.jfd,2017-06-26,00:00:01,0.0,890493.0,0001193125-13-134018,-index.htm,200.0,3156.0,1.0,0.0,0.0,10.0,0.0,
215,215,107.23.85.jfd,2017-06-26,00:00:01,0.0,1081915.0,0000930413-07-000944,-index.htm,200.0,2778.0,1.0,0.0,0.0,10.0,0.0,
216,216,107.23.85.jfd,2017-06-26,00:00:01,0.0,890493.0,0001193125-13-152128,-index.htm,200.0,2870.0,1.0,0.0,0.0,10.0,0.0,
217,217,107.23.85.jfd,2017-06-26,00:00:01,0.0,1081915.0,0000930413-07-000945,-index.htm,200.0,2779.0,1.0,0.0,0.0,10.0,0.0,
218,218,107.23.85.jfd,2017-06-26,00:00:01,0.0,890493.0,0001193125-13-153165,-index.htm,200.0,2820.0,1.0,0.0,0.0,10.0,0.0,
219,219,107.23.85.jfd,2017-06-26,00:00:01,0.0,1171040.0,0001193125-14-047878,-index.htm,200.0,2830.0,1.0,0.0,0.0,10.0,0.0,
220,220,107.23.85.jfd,2017-06-26,00:00:01,0.0,1081915.0,0000930413-07-000514,-index.htm,200.0,2788.0,1.0,0.0,0.0,10.0,0.0,
221,221,107.23.85.jfd,2017-06-26,00:00:01,0.0,1277906.0,0000950117-04-000431,-index.htm,200.0,2731.0,1.0,0.0,0.0,10.0,0.0,
222,222,107.23.85.jfd,2017-06-26,00:00:01,0.0,1081915.0,0000930413-07-001691,-index.htm,200.0,2790.0,1.0,0.0,0.0,10.0,0.0,
223,223,107.23.85.jfd,2017-06-26,00:00:01,0.0,1171040.0,0001193125-14-093441,-index.htm,200.0,2836.0,1.0,0.0,0.0,10.0,0.0,
224,224,107.23.85.jfd,2017-06-26,00:00:01,0.0,1171040.0,0001193125-14-123255,-index.htm,200.0,3114.0,1.0,0.0,0.0,10.0,0.0,
225,225,107.23.85.jfd,2017-06-26,00:00:01,0.0,890493.0,0001193125-13-153855,-index.htm,200.0,3050.0,1.0,0.0,0.0,10.0,0.0,
226,226,107.23.85.jfd,2017-06-26,00:00:01,0.0,1331525.0,0001071787-06-000789,-index.htm,200.0,2670.0,1.0,0.0,0.0,10.0,0.0,
227,227,107.23.85.jfd,2017-06-26,00:00:01,0.0,1081915.0,0000930413-07-000948,-index.htm,200.0,2779.0,1.0,0.0,0.0,10.0,0.0,
228,228,107.23.85.jfd,2017-06-26,00:00:01,0.0,1171040.0,0001193125-13-405431,-index.htm,200.0,2896.0,1.0,0.0,0.0,10.0,0.0,
229,229,107.23.85.jfd,2017-06-26,00:00:01,0.0,1277906.0,0001071787-05-000385,-index.htm,200.0,2691.0,1.0,0.0,0.0,10.0,0.0,
230,230,107.23.85.jfd,2017-06-26,00:00:01,0.0,1171040.0,0001193125-14-008198,-index.htm,200.0,2834.0,1.0,0.0,0.0,10.0,0.0,
231,231,107.23.85.jfd,2017-06-26,00:00:01,0.0,1081915.0,0000930413-07-001721,-index.htm,200.0,2790.0,1.0,0.0,0.0,10.0,0.0,
232,232,107.23.85.jfd,2017-06-26,00:00:01,0.0,1081915.0,0000930413-07-000641,-index.htm,200.0,2786.0,1.0,0.0,0.0,10.0,0.0,
233,233,107.23.85.jfd,2017-06-26,00:00:01,0.0,1081915.0,0000930413-07-000947,-index.htm,200.0,2810.0,1.0,0.0,0.0,10.0,0.0,
234,234,108.29.111.ffb,2017-06-26,00:00:01,0.0,917851.0,0001104659-17-038505,-index.htm,200.0,2713.0,1.0,0.0,0.0,1.0,0.0,
235,235,115.111.60.idd,2017-06-26,00:00:01,0.0,890319.0,0000921895-17-001821,-index.html,200.0,7748.0,1.0,0.0,0.0,10.0,0.0,
236,236,116.226.190.eag,2017-06-26,00:00:01,0.0,933136.0,0001193125-13-435176,-index.htm,200.0,10738.0,1.0,0.0,0.0,10.0,0.0,
237,237,116.226.190.eag,2017-06-26,00:00:01,0.0,320340.0,0000950123-10-104626,-index.htm,200.0,7649.0,1.0,0.0,0.0,10.0,0.0,
238,238,116.226.190.eag,2017-06-26,00:00:01,0.0,1328143.0,0001104659-14-058311,-index.htm,200.0,11077.0,1.0,0.0,0.0,10.0,0.0,
239,239,116.226.190.eag,2017-06-26,00:00:01,0.0,1005817.0,0001387131-15-003211,-index.htm,200.0,11463.0,1.0,0.0,0.0,10.0,0.0,
240,240,116.226.190.eag,2017-06-26,00:00:01,0.0,1216596.0,0001216596-07-000053,-index.htm,200.0,7986.0,1.0,0.0,0.0,10.0,0.0,
241,241,116.226.190.eag,2017-06-26,00:00:01,0.0,1581068.0,0001581068-14-000028,-index.htm,200.0,11393.0,1.0,0.0,0.0,10.0,0.0,
242,242,116.226.190.eag,2017-06-26,00:00:01,0.0,1354327.0,0001193125-12-335108,-index.htm,200.0,10983.0,1.0,0.0,0.0,10.0,0.0,
243,243,116.226.190.eag,2017-06-26,00:00:01,0.0,1432196.0,0001104659-13-084749,-index.htm,200.0,11206.0,1.0,0.0,0.0,10.0,0.0,
244,244,116.226.190.eag,2017-06-26,00:00:01,0.0,1066194.0,0001193125-07-115713,-index.htm,200.0,8247.0,1.0,0.0,0.0,10.0,0.0,
245,245,116.226.190.eag,2017-06-26,00:00:01,0.0,1432196.0,0001469299-11-000497,-index.htm,200.0,9718.0,1.0,0.0,0.0,10.0,0.0,
246,246,117.91.1.hee,2017-06-26,00:00:01,0.0,1409970.0,0001409970-17-000727,-index.htm,200.0,6521.0,1.0,0.0,0.0,10.0,0.0,
247,247,117.91.1.hee,2017-06-26,00:00:01,0.0,1409970.0,0001409970-17-000707,-index.htm,200.0,6521.0,1.0,0.0,0.0,10.0,0.0,
248,248,117.91.1.hee,2017-06-26,00:00:01,0.0,1409970.0,0001409970-17-000705,-index.htm,200.0,6521.0,1.0,0.0,0.0,10.0,0.0,
249,249,117.91.1.hee,2017-06-26,00:00:01,0.0,1409970.0,0001409970-17-000713,-index.htm,200.0,6521.0,1.0,0.0,0.0,10.0,0.0,
250,250,120.26.124.hbc,2017-06-26,00:00:01,0.0,1057706.0,0001209191-17-041772,-index.htm,206.0,2860.0,1.0,0.0,0.0,10.0,0.0,
251,251,120.26.124.hbc,2017-06-26,00:00:01,0.0,1057706.0,0001209191-17-041772,-index.htm,301.0,685.0,1.0,0.0,0.0,10.0,0.0,
252,252,121.40.158.hec,2017-06-26,00:00:01,0.0,1117480.0,0001209191-17-041364,-index.htm,301.0,681.0,1.0,0.0,0.0,10.0,0.0,
