,Unnamed: 0,ip,date,time,zone,cik,accession,extention,code,size,idx,norefer,noagent,find,crawler,browser
253,253,121.40.158.hec,2017-06-26,00:00:01,0.0,1117480.0,0001209191-17-041364,-index.htm,206.0,2875.0,1.0,0.0,0.0,10.0,0.0,
254,254,121.40.49.dff,2017-06-26,00:00:01,0.0,1626878.0,0001209191-17-041616,-index.htm,301.0,684.0,1.0,0.0,0.0,10.0,0.0,
255,255,121.40.49.dff,2017-06-26,00:00:01,0.0,1626878.0,0001209191-17-041616,-index.htm,206.0,2920.0,1.0,0.0,0.0,10.0,0.0,
256,256,121.40.65.ebc,2017-06-26,00:00:01,0.0,862831.0,0001209191-17-041383,-index.htm,206.0,2836.0,1.0,0.0,0.0,10.0,0.0,
257,257,121.40.65.ebc,2017-06-26,00:00:01,0.0,862831.0,0001209191-17-041383,-index.htm,301.0,683.0,1.0,0.0,0.0,10.0,0.0,
258,258,123.123.182.fef,2017-06-26,00:00:01,0.0,1516522.0,0001213900-15-002744,Financial_Report.xlsx,200.0,176166.0,0.0,0.0,0.0,10.0,0.0,
259,259,128.175.241.beg,2017-06-26,00:00:01,0.0,895650.0,0001165527-06-000468,g1457.txt,200.0,5950.0,0.0,0.0,0.0,10.0,0.0,
260,260,128.175.241.beg,2017-06-26,00:00:01,0.0,895655.0,0001193125-06-215156,dex991.htm,301.0,650.0,0.0,0.0,0.0,10.0,0.0,
261,261,128.175.241.beg,2017-06-26,00:00:01,0.0,895650.0,0001165527-06-000468,g1457.txt,301.0,650.0,0.0,0.0,0.0,10.0,0.0,
262,262,128.175.241.beg,2017-06-26,00:00:01,0.0,895655.0,0001193125-06-215156,dex991.htm,200.0,339932.0,0.0,0.0,0.0,10.0,0.0,
263,263,128.175.241.beg,2017-06-26,00:00:01,0.0,895655.0,0001193125-06-215156,0001193125-06-215156.txt,200.0,395915.0,0.0,0.0,0.0,10.0,0.0,
264,264,128.175.241.beg,2017-06-26,00:00:01,0.0,895655.0,0001193125-06-215156,0001193125-06-215156.txt,301.0,643.0,0.0,0.0,0.0,10.0,0.0,
265,265,128.91.91.iji,2017-06-26,00:00:01,0.0,1206264.0,0001206264-17-000021,0001206264-17-000021.txt,200.0,1854701.0,0.0,0.0,0.0,10.0,0.0,
266,266,128.91.91.iji,2017-06-26,00:00:01,0.0,32878.0,0000950123-09-038450,0000950123-09-038450.txt,200.0,184864.0,0.0,0.0,0.0,10.0,0.0,
267,267,128.91.91.iji,2017-06-26,00:00:01,0.0,889005.0,0000889005-00-000004,0000889005-00-000004.txt,200.0,88701.0,0.0,0.0,0.0,10.0,0.0,
268,268,137.116.195.jga,2017-06-26,00:00:01,0.0,1483866.0,0001172661-17-000989,0001172661-17-000989.txt,200.0,14614.0,0.0,0.0,0.0,10.0,0.0,
269,269,137.116.195.jga,2017-06-26,00:00:01,0.0,1316729.0,0001062993-17-002517,-index.htm,200.0,7563.0,1.0,0.0,0.0,10.0,0.0,
270,270,137.116.195.jga,2017-06-26,00:00:01,0.0,1063296.0,0000905718-17-000559,0000905718-17-000559.txt,200.0,13634.0,0.0,0.0,0.0,10.0,0.0,
271,271,137.116.195.jga,2017-06-26,00:00:01,0.0,1353316.0,0001353316-17-000006,-index.htm,301.0,678.0,1.0,0.0,0.0,10.0,0.0,
272,272,137.116.195.jga,2017-06-26,00:00:01,0.0,1168664.0,0000919574-17-004338,0000919574-17-004338.txt,200.0,26675.0,0.0,0.0,0.0,10.0,0.0,
273,273,137.116.195.jga,2017-06-26,00:00:01,0.0,1542280.0,0001144204-17-027232,0001144204-17-027232.txt,200.0,6528.0,0.0,0.0,0.0,10.0,0.0,
274,274,137.116.195.jga,2017-06-26,00:00:01,0.0,1534380.0,0001172661-17-001202,0001172661-17-001202.txt,200.0,10797.0,0.0,0.0,0.0,10.0,0.0,
275,275,137.116.195.jga,2017-06-26,00:00:01,0.0,1542179.0,0001172661-17-000979,0001172661-17-000979.txt,200.0,28133.0,0.0,0.0,0.0,10.0,0.0,
276,276,137.116.195.jga,2017-06-26,00:00:01,0.0,1106500.0,0001172661-17-001194,0001172661-17-001194.txt,200.0,7295.0,0.0,0.0,0.0,10.0,0.0,
277,277,137.116.195.jga,2017-06-26,00:00:01,0.0,1128452.0,0001140361-17-020547,0001140361-17-020547.txt,200.0,6755.0,0.0,0.0,0.0,10.0,0.0,
278,278,137.116.195.jga,2017-06-26,00:00:01,0.0,1316729.0,0001062993-17-002517,0001062993-17-002517.txt,200.0,15490.0,0.0,0.0,0.0,10.0,0.0,
279,279,137.116.195.jga,2017-06-26,00:00:01,0.0,1277742.0,0001140361-17-020698,0001140361-17-020698.txt,200.0,8528.0,0.0,0.0,0.0,10.0,0.0,
280,280,137.116.195.jga,2017-06-26,00:00:01,0.0,860585.0,0000950123-17-005324,0000950123-17-005324.txt,200.0,8400.0,0.0,0.0,0.0,10.0,0.0,
281,281,137.116.195.jga,2017-06-26,00:00:01,0.0,1106500.0,0001172661-17-001194,-index.htm,200.0,7344.0,1.0,0.0,0.0,10.0,0.0,
282,282,137.116.195.jga,2017-06-26,00:00:01,0.0,1542179.0,0001172661-17-000979,-index.htm,200.0,7559.0,1.0,0.0,0.0,10.0,0.0,
283,283,137.116.195.jga,2017-06-26,00:00:01,0.0,1336528.0,0001172661-17-001220,0001172661-17-001220.txt,200.0,7766.0,0.0,0.0,0.0,10.0,0.0,
284,284,137.116.195.jga,2017-06-26,00:00:01,0.0,1128452.0,0001140361-17-020547,-index.htm,200.0,7379.0,1.0,0.0,0.0,10.0,0.0,
285,285,137.116.195.jga,2017-06-26,00:00:01,0.0,1277742.0,0001140361-17-020698,-index.htm,200.0,7520.0,1.0,0.0,0.0,10.0,0.0,
286,286,137.116.195.jga,2017-06-26,00:00:01,0.0,1168664.0,0000919574-17-004338,-index.htm,200.0,7472.0,1.0,0.0,0.0,10.0,0.0,
287,287,137.116.195.jga,2017-06-26,00:00:01,0.0,1336528.0,0001172661-17-001220,-index.htm,200.0,7489.0,1.0,0.0,0.0,10.0,0.0,
288,288,137.116.195.jga,2017-06-26,00:00:01,0.0,1112520.0,0001112520-17-000019,0001112520-17-000019.txt,200.0,18937.0,0.0,0.0,0.0,10.0,0.0,
289,289,137.116.195.jga,2017-06-26,00:00:01,0.0,1568820.0,0001606587-17-000351,0001606587-17-000351.txt,200.0,13254.0,0.0,0.0,0.0,10.0,0.0,
290,290,137.116.195.jga,2017-06-26,00:00:01,0.0,1389563.0,0001172661-17-001224,0001172661-17-001224.txt,200.0,5647.0,0.0,0.0,0.0,10.0,0.0,
291,291,137.116.195.jga,2017-06-26,00:00:01,0.0,1050442.0,0001050442-17-000006,0001050442-17-000006.txt,200.0,45948.0,0.0,0.0,0.0,10.0,0.0,
292,292,137.116.195.jga,2017-06-26,00:00:01,0.0,945631.0,0000945631-17-000010,0000945631-17-000010.txt,200.0,32636.0,0.0,0.0,0.0,10.0,0.0,
293,293,137.116.195.jga,2017-06-26,00:00:01,0.0,1549575.0,0001549575-17-000006,-index.htm,301.0,679.0,1.0,0.0,0.0,10.0,0.0,
294,294,138.246.2.cha,2017-06-26,00:00:01,0.0,1133494.0,0001144204-06-017074,0001144204-06-017074.txt,200.0,8554.0,0.0,0.0,0.0,10.0,0.0,
295,295,138.246.2.cha,2017-06-26,00:00:01,0.0,1133494.0,0001144204-06-022513,0001144204-06-022513.txt,200.0,8179.0,0.0,0.0,0.0,10.0,0.0,
296,296,138.246.2.cha,2017-06-26,00:00:01,0.0,1338208.0,0001338208-06-000003,0001338208-06-000003.txt,200.0,4851.0,0.0,0.0,0.0,10.0,0.0,
297,297,141.160.13.ihd,2017-06-26,00:00:01,0.0,912763.0,0001623632-17-000109,0001623632-17-000109.txt,0.0,418740.0,0.0,0.0,0.0,10.0,0.0,
298,298,141.160.13.ihd,2017-06-26,00:00:01,0.0,912595.0,0001127602-17-002500,0001127602-17-002500.txt,200.0,7187.0,0.0,0.0,0.0,10.0,0.0,
299,299,141.160.13.ihd,2017-06-26,00:00:01,0.0,912595.0,0001127602-17-002503,0001127602-17-002503.txt,200.0,5092.0,0.0,0.0,0.0,10.0,0.0,
300,300,156.56.14.jfc,2017-06-26,00:00:01,0.0,106640.0,0000106640-14-000008,-index.htm,200.0,12953.0,1.0,0.0,0.0,10.0,0.0,
301,301,158.132.91.haf,2017-06-26,00:00:01,0.0,1513761.0,0001209191-15-034390,0001209191-15-034390.txt,301.0,644.0,0.0,0.0,0.0,10.0,0.0,
302,302,158.132.91.haf,2017-06-26,00:00:01,0.0,1513354.0,0001209191-15-034410,0001209191-15-034410.txt,200.0,4217.0,0.0,0.0,0.0,10.0,0.0,
303,303,158.132.91.haf,2017-06-26,00:00:01,0.0,1513354.0,0001209191-15-034410,0001209191-15-034410.txt,301.0,643.0,0.0,0.0,0.0,10.0,0.0,
304,304,163.172.71.jij,2017-06-26,00:00:01,0.0,1046880.0,0001144204-13-012370,v336807_sc13da.htm,200.0,6990.0,0.0,0.0,0.0,10.0,0.0,
305,305,164.132.161.efi,2017-06-26,00:00:01,0.0,1194333.0,0001222497-05-000001,primary_doc.xml,200.0,1392.0,0.0,0.0,0.0,10.0,0.0,
306,306,164.132.161.fie,2017-06-26,00:00:01,0.0,1240093.0,0001096906-08-002072,patientportal10q930exh312.txt,200.0,1977.0,0.0,0.0,0.0,10.0,0.0,
307,307,167.160.109.ajc,2017-06-26,00:00:01,0.0,927643.0,0001013762-01-000030,0001013762-01-000030.txt,200.0,8616.0,0.0,0.0,0.0,10.0,0.0,
308,308,167.160.109.ajc,2017-06-26,00:00:01,0.0,927643.0,0001013762-01-000027,0001013762-01-000027.txt,200.0,10655.0,0.0,0.0,0.0,10.0,0.0,
309,309,172.113.252.hdj,2017-06-26,00:00:01,0.0,1654396.0,0001654396-15-000003,primary_doc.xml,200.0,11016.0,0.0,0.0,0.0,10.0,0.0,
310,310,172.113.252.hdj,2017-06-26,00:00:01,0.0,1492956.0,0001492956-10-000001,primary_doc.xml,200.0,9823.0,0.0,0.0,0.0,10.0,0.0,
311,311,172.113.252.hdj,2017-06-26,00:00:01,0.0,1600907.0,0001600907-14-000001,primary_doc.xml,200.0,7560.0,0.0,0.0,0.0,10.0,0.0,
312,312,192.41.128.bbi,2017-06-26,00:00:01,0.0,15615.0,0000950144-08-005806,0000950144-08-005806.txt,200.0,296902.0,0.0,0.0,0.0,10.0,0.0,
313,313,192.41.128.bbi,2017-06-26,00:00:01,0.0,62234.0,0000897069-08-001319,0000897069-08-001319.txt,200.0,20675.0,0.0,0.0,0.0,10.0,0.0,
314,314,192.41.128.bbi,2017-06-26,00:00:01,0.0,1395205.0,0001092306-08-000651,0001092306-08-000651.txt,200.0,6343.0,0.0,0.0,0.0,10.0,0.0,
315,315,198.199.84.bfb,2017-06-26,00:00:01,0.0,1535261.0,0001209191-17-041786,-index.htm,301.0,680.0,1.0,0.0,0.0,10.0,0.0,
316,316,201.242.170.dfh,2017-06-26,00:00:01,0.0,1099590.0,0001193125-15-069727,Financial_Report.xlsx,200.0,364889.0,0.0,0.0,0.0,8.0,0.0,
317,317,207.241.231.iah,2017-06-26,00:00:01,0.0,1027443.0,0001188112-05-000454,0001188112-05-000454.txt,200.0,10496.0,0.0,0.0,0.0,10.0,0.0,
318,318,207.46.13.geh,2017-06-26,00:00:01,0.0,877880.0,0000809981-16-000014,-index.htm,200.0,3303.0,1.0,0.0,0.0,10.0,0.0,
319,319,207.46.13.geh,2017-06-26,00:00:01,0.0,1594617.0,0001564590-17-008501,lq-10q_20170331.htm,200.0,99295.0,0.0,0.0,0.0,10.0,0.0,
320,320,218.94.86.gcd,2017-06-26,00:00:01,0.0,1570585.0,0001570585-17-000214,-index.htm,206.0,2907.0,1.0,0.0,0.0,10.0,0.0,
321,321,220.181.108.bgj,2017-06-26,00:00:01,0.0,813828.0,0001193125-14-307692,d767826d424b5.htm,301.0,664.0,0.0,0.0,0.0,10.0,0.0,
322,322,220.181.108.icd,2017-06-26,00:00:01,0.0,813828.0,0001193125-14-307692,d767826d424b5.htm,200.0,453828.0,0.0,0.0,0.0,10.0,0.0,
323,323,35.167.212.fha,2017-06-26,00:00:01,0.0,1038339.0,0000000000-07-003575,-index.htm,200.0,2592.0,1.0,0.0,0.0,10.0,0.0,
324,324,38.104.175.fjf,2017-06-26,00:00:01,0.0,1535955.0,0001144204-17-021626,v464818_ex99-1.htm,200.0,3873.0,0.0,0.0,0.0,9.0,0.0,
325,325,38.140.198.dgd,2017-06-26,00:00:01,0.0,1627281.0,0001157523-17-001839,-index.htm,301.0,682.0,1.0,0.0,0.0,10.0,0.0,
326,326,38.140.198.dgd,2017-06-26,00:00:01,0.0,1627281.0,0001157523-17-001839,-index.htm,200.0,6873.0,1.0,0.0,0.0,10.0,0.0,
327,327,38.140.198.dgd,2017-06-26,00:00:01,0.0,1627281.0,0001157523-17-001839,a51579683.htm,301.0,662.0,0.0,0.0,0.0,10.0,0.0,
328,328,38.140.198.dgd,2017-06-26,00:00:01,0.0,312070.0,0001104659-17-041224,a17-14593_156k.htm,301.0,672.0,0.0,0.0,0.0,10.0,0.0,
329,329,38.140.198.dgd,2017-06-26,00:00:01,0.0,1627281.0,0001157523-17-001839,a51579683ex99_1.htm,200.0,4591.0,0.0,0.0,0.0,10.0,0.0,
330,330,38.140.198.dgd,2017-06-26,00:00:01,0.0,1627281.0,0001157523-17-001839,a51579683.htm,200.0,11897.0,0.0,0.0,0.0,10.0,0.0,
331,331,38.140.198.dgd,2017-06-26,00:00:01,0.0,312070.0,0001104659-17-041224,a17-14593_156k.htm,200.0,21945.0,0.0,0.0,0.0,10.0,0.0,
332,332,38.140.198.dgd,2017-06-26,00:00:01,0.0,1627281.0,0001157523-17-001839,a51579683ex99_1.htm,301.0,674.0,0.0,0.0,0.0,10.0,0.0,
333,333,40.114.246.eaj,2017-06-26,00:00:01,0.0,1106500.0,0001172661-17-001194,-index.htm,301.0,681.0,1.0,0.0,0.0,10.0,0.0,
334,334,40.114.246.eaj,2017-06-26,00:00:01,0.0,1542179.0,0001172661-17-000979,-index.htm,301.0,680.0,1.0,0.0,0.0,10.0,0.0,
335,335,40.114.246.eaj,2017-06-26,00:00:01,0.0,1128452.0,0001140361-17-020547,-index.htm,301.0,685.0,1.0,0.0,0.0,10.0,0.0,
336,336,40.114.246.eaj,2017-06-26,00:00:01,0.0,1279936.0,0001352269-17-000011,-index.htm,301.0,681.0,1.0,0.0,0.0,10.0,0.0,
337,337,40.114.246.eaj,2017-06-26,00:00:01,0.0,1168664.0,0000919574-17-004338,-index.htm,301.0,683.0,1.0,0.0,0.0,10.0,0.0,
338,338,40.114.246.eaj,2017-06-26,00:00:01,0.0,1279936.0,0001352269-17-000011,0001352269-17-000011.txt,200.0,29144.0,0.0,0.0,0.0,10.0,0.0,
339,339,40.114.246.eaj,2017-06-26,00:00:01,0.0,1278951.0,0001278951-17-000004,0001278951-17-000004.txt,200.0,12944.0,0.0,0.0,0.0,10.0,0.0,
340,340,40.114.246.eaj,2017-06-26,00:00:01,0.0,1353316.0,0001353316-17-000006,0001353316-17-000006.txt,200.0,19323.0,0.0,0.0,0.0,10.0,0.0,
341,341,40.114.246.eaj,2017-06-26,00:00:01,0.0,1549575.0,0001549575-17-000006,0001549575-17-000006.txt,200.0,7470.0,0.0,0.0,0.0,10.0,0.0,
342,342,40.114.246.eaj,2017-06-26,00:00:01,0.0,1279936.0,0001352269-17-000011,-index.htm,200.0,7482.0,1.0,0.0,0.0,10.0,0.0,
343,343,40.114.246.eaj,2017-06-26,00:00:01,0.0,1353316.0,0001353316-17-000006,-index.htm,200.0,7482.0,1.0,0.0,0.0,10.0,0.0,
344,344,40.114.246.eaj,2017-06-26,00:00:01,0.0,1549575.0,0001549575-17-000006,-index.htm,200.0,7452.0,1.0,0.0,0.0,10.0,0.0,
345,345,40.114.246.eaj,2017-06-26,00:00:01,0.0,1358706.0,0001172661-17-001035,0001172661-17-001035.txt,200.0,12217.0,0.0,0.0,0.0,10.0,0.0,
346,346,40.114.246.eaj,2017-06-26,00:00:01,0.0,1277742.0,0001140361-17-020698,-index.htm,301.0,685.0,1.0,0.0,0.0,10.0,0.0,
347,347,40.114.246.eaj,2017-06-26,00:00:01,0.0,1336528.0,0001172661-17-001220,-index.htm,301.0,681.0,1.0,0.0,0.0,10.0,0.0,
348,348,40.114.246.eaj,2017-06-26,00:00:01,0.0,1316729.0,0001062993-17-002517,-index.htm,301.0,685.0,1.0,0.0,0.0,10.0,0.0,
349,349,40.114.246.eaj,2017-06-26,00:00:01,0.0,1484148.0,0000950123-17-004380,0000950123-17-004380.txt,200.0,11295.0,0.0,0.0,0.0,10.0,0.0,
350,350,40.114.246.eaj,2017-06-26,00:00:01,0.0,1478982.0,0001085146-16-004698,0001085146-16-004698.txt,200.0,4752.0,0.0,0.0,0.0,10.0,0.0,
351,351,40.114.246.eaj,2017-06-26,00:00:01,0.0,1553733.0,0001172661-17-001119,0001172661-17-001119.txt,200.0,12584.0,0.0,0.0,0.0,10.0,0.0,
352,352,40.77.167.hbc,2017-06-26,00:00:01,0.0,83246.0,0001144204-15-019580,v405900_fwp.htm,301.0,663.0,0.0,0.0,0.0,10.0,0.0,
353,353,49.44.51.bfb,2017-06-26,00:00:01,0.0,1009244.0,0000950129-04-003079,0000950129-04-003079.txt,200.0,14105.0,0.0,0.0,0.0,10.0,0.0,
354,354,49.44.51.bfb,2017-06-26,00:00:01,0.0,100923.0,0001193125-04-088544,0001193125-04-088544.txt,200.0,25678.0,0.0,0.0,0.0,10.0,0.0,
355,355,54.158.86.dci,2017-06-26,00:00:01,0.0,1344980.0,0001179110-17-003226,-index.htm,200.0,7495.0,1.0,0.0,0.0,10.0,0.0,
356,356,54.161.162.fec,2017-06-26,00:00:01,0.0,1222840.0,0001181431-13-052859,0001181431-13-052859.txt,200.0,2554.0,0.0,0.0,0.0,10.0,0.0,
357,357,54.161.162.fec,2017-06-26,00:00:01,0.0,1222840.0,0001181431-13-052859,0001181431-13-052859.hdr.sgml,200.0,1144.0,0.0,0.0,0.0,10.0,0.0,
358,358,54.161.162.fec,2017-06-26,00:00:01,0.0,77281.0,0000769993-07-000936,0000769993-07-000936.txt,200.0,5113.0,0.0,0.0,0.0,10.0,0.0,
359,359,54.166.26.aca,2017-06-26,00:00:01,0.0,1070752.0,0000950109-98-004747,0000950109-98-004747.txt,0.0,61807.0,0.0,0.0,0.0,10.0,0.0,
360,360,54.166.26.aca,2017-06-26,00:00:01,0.0,1070752.0,0000950109-98-004747,0000950109-98-004747.hdr.sgml,200.0,955.0,0.0,0.0,0.0,10.0,0.0,
361,361,54.166.26.aca,2017-06-26,00:00:01,0.0,40934.0,0000950152-02-001663,0000950152-02-001663.txt,200.0,12119.0,0.0,0.0,0.0,10.0,0.0,
362,362,54.173.101.aha,2017-06-26,00:00:01,0.0,932782.0,9999999997-16-026706,9999999997-16-026706.txt,200.0,2066.0,0.0,0.0,0.0,10.0,0.0,
363,363,54.205.178.jhi,2017-06-26,00:00:01,0.0,801645.0,0001181431-13-053176,0001181431-13-053176.txt,200.0,2938.0,0.0,0.0,0.0,10.0,0.0,
364,364,54.205.178.jhi,2017-06-26,00:00:01,0.0,801645.0,0001181431-13-053176,0001181431-13-053176.hdr.sgml,200.0,1310.0,0.0,0.0,0.0,10.0,0.0,
365,365,54.212.94.jcd,2017-06-26,00:00:01,0.0,877860.0,0000877860-17-000028,exhibit3112016.htm,301.0,275.0,0.0,0.0,1.0,10.0,0.0,
366,366,54.212.94.jcd,2017-06-26,00:00:01,0.0,877860.0,0000877860-17-000028,exhibit232-01.htm,301.0,274.0,0.0,0.0,1.0,10.0,0.0,
367,367,54.212.94.jcd,2017-06-26,00:00:01,0.0,877860.0,0000877860-17-000028,-index.htm,301.0,287.0,1.0,0.0,1.0,10.0,0.0,
368,368,54.212.94.jcd,2017-06-26,00:00:01,0.0,877860.0,0000877860-17-000028,exhibit3112016.htm,200.0,20513.0,0.0,0.0,0.0,10.0,0.0,
369,369,54.212.94.jcd,2017-06-26,00:00:01,0.0,877860.0,0000877860-17-000028,exhibit3112016.htm,301.0,665.0,0.0,0.0,0.0,10.0,0.0,
370,370,54.212.94.jcd,2017-06-26,00:00:01,0.0,877860.0,0000877860-17-000028,exhibit232-01.htm,200.0,4404.0,0.0,0.0,0.0,10.0,0.0,
371,371,54.212.94.jcd,2017-06-26,00:00:01,0.0,877860.0,0000877860-17-000028,exhibit232-01.htm,301.0,663.0,0.0,0.0,0.0,10.0,0.0,
372,372,54.212.94.jcd,2017-06-26,00:00:01,0.0,877860.0,0000877860-17-000028,-index.htm,200.0,8196.0,1.0,0.0,0.0,10.0,0.0,
373,373,54.212.94.jcd,2017-06-26,00:00:01,0.0,877860.0,0000877860-17-000028,-index.htm,301.0,676.0,1.0,0.0,0.0,10.0,0.0,
374,374,54.75.252.bfc,2017-06-26,00:00:01,0.0,1114446.0,0001114446-17-004071,-index.html,200.0,2812.0,1.0,0.0,0.0,10.0,0.0,
